[22Jun2025 23:46:00.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Jun2025 23:46:00.448] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22Jun2025 23:46:02.707] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Jun2025 23:46:02.790] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Jun2025 23:46:03.389] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Server/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[22Jun2025 23:46:03.515] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[22Jun2025 23:46:03.518] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[22Jun2025 23:46:03.520] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[22Jun2025 23:46:03.522] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[22Jun2025 23:46:04.562] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Jun2025 23:46:04.564] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[22Jun2025 23:46:04.564] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Server/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[22Jun2025 23:46:04.567] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 70 dependencies adding them to mods collection
[22Jun2025 23:46:16.955] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Jun2025 23:46:17.642] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:17.652] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:17.951] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:17.957] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:17.960] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:18.114] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:18.122] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:18.217] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:18.884] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Jun2025 23:46:18.887] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[22Jun2025 23:46:18.894] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[22Jun2025 23:46:18.926] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Jun2025 23:46:19.308] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 1 override(s) found
[22Jun2025 23:46:19.310] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [dimthread]) to 'false'
[22Jun2025 23:46:19.311] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Jun2025 23:46:19.352] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Jun2025 23:46:19.728] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[22Jun2025 23:46:19.821] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 23:46:20.040] [main/INFO] [Puzzles Lib/]: Loading 225 mods:
	- additionalstructures 4.2.2
	at net.lixir.vminus.visions.util.EnchantmentVisionHelper.isBanned(EnchantmentVisionHelper.java:14) ~[vminus-forge-1.20.1-3.2.7.jar%23425!/:3.2.7]
	at net.minecraft.world.item.ItemStack.handler$zjg000$enchant(ItemStack.java:1754) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.world.item.ItemStack.m_41663_(ItemStack.java) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at fzzyhmstrs.emi_loot.parser.function.EnchantWithLevelsFunctionParser.parseFunction(EnchantWithLevelsFunctionParser.java:24) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.registry.LootParserRegistry.parseFunction(LootParserRegistry.java:85) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootFunction(LootTableParser.java:610) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.applyLootFunctionToItem(LootTableParser.java:637) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseItemEntry(LootTableParser.java:484) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseItemEntry(LootTableParser.java:480) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:460) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:453) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:441) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseGenericComplexLootTableInternal(LootTableParser.java:432) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootTableEntry(LootTableParser.java:574) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:470) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:453) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:441) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseChestLootTable(LootTableParser.java:279) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootTable(LootTableParser.java:180) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.lambda$parseLootTables$5(LootTableParser.java:148) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at com.google.common.collect.RegularImmutableMap.forEach(RegularImmutableMap.java:292) ~[guava-31.1-jre.jar%2374!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootTables(LootTableParser.java:146) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.md6d3ec8$lambda$emi_loot_readTablesAfterFabricForRealSimple$0$0(SimpleReloadInstance.java:1023) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:787) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[22Jun2025 23:47:45.585] [main/ERROR] [emi_loot/]: Failed to parse LootFunction of type net.minecraft.world.level.storage.loot.functions.LootItemFunctionType@6793247f for stack translation{key='item.minecraft.iron_shovel', args=[]} in table dungeons_arise:chests/illager_campsite/illager_campsite_tent
[22Jun2025 23:47:45.585] [main/ERROR] [emi_loot/]: Thrown Error:
java.lang.NullPointerException: null
	at java.util.Objects.requireNonNull(Objects.java:209) ~[?:?]
	at net.lixir.vminus.visions.VisionHandler.attemptGetObjectId(VisionHandler.java:228) ~[vminus-forge-1.20.1-3.2.7.jar%23425!/:3.2.7]
	at net.lixir.vminus.visions.VisionHandler.getVisionData(VisionHandler.java:184) ~[vminus-forge-1.20.1-3.2.7.jar%23425!/:3.2.7]
	at net.lixir.vminus.visions.VisionHandler.getVisionData(VisionHandler.java:176) ~[vminus-forge-1.20.1-3.2.7.jar%23425!/:3.2.7]
	at net.lixir.vminus.visions.util.EnchantmentVisionHelper.isBanned(EnchantmentVisionHelper.java:14) ~[vminus-forge-1.20.1-3.2.7.jar%23425!/:3.2.7]
	at net.minecraft.world.item.ItemStack.handler$zjg000$enchant(ItemStack.java:1754) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.world.item.ItemStack.m_41663_(ItemStack.java) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at fzzyhmstrs.emi_loot.parser.function.EnchantWithLevelsFunctionParser.parseFunction(EnchantWithLevelsFunctionParser.java:24) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.registry.LootParserRegistry.parseFunction(LootParserRegistry.java:85) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootFunction(LootTableParser.java:610) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.applyLootFunctionToItem(LootTableParser.java:637) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseItemEntry(LootTableParser.java:484) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseItemEntry(LootTableParser.java:480) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:460) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:453) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:441) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseGenericComplexLootTableInternal(LootTableParser.java:432) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootTableEntry(LootTableParser.java:574) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:470) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:453) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:441) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseChestLootTable(LootTableParser.java:279) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootTable(LootTableParser.java:180) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.lambda$parseLootTables$5(LootTableParser.java:148) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at com.google.common.collect.RegularImmutableMap.forEach(RegularImmutableMap.java:292) ~[guava-31.1-jre.jar%2374!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootTables(LootTableParser.java:146) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.md6d3ec8$lambda$emi_loot_readTablesAfterFabricForRealSimple$0$0(SimpleReloadInstance.java:1023) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:787) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[22Jun2025 23:47:45.587] [main/ERROR] [emi_loot/]: Failed to parse LootFunction of type net.minecraft.world.level.storage.loot.functions.LootItemFunctionType@6793247f for stack translation{key='item.minecraft.bow', args=[]} in table dungeons_arise:chests/illager_campsite/illager_campsite_tent
[22Jun2025 23:47:45.587] [main/ERROR] [emi_loot/]: Thrown Error:
java.lang.NullPointerException: null
	at java.util.Objects.requireNonNull(Objects.java:209) ~[?:?]
	at net.lixir.vminus.visions.VisionHandler.attemptGetObjectId(VisionHandler.java:228) ~[vminus-forge-1.20.1-3.2.7.jar%23425!/:3.2.7]
	at net.lixir.vminus.visions.VisionHandler.getVisionData(VisionHandler.java:184) ~[vminus-forge-1.20.1-3.2.7.jar%23425!/:3.2.7]
	at net.lixir.vminus.visions.VisionHandler.getVisionData(VisionHandler.java:176) ~[vminus-forge-1.20.1-3.2.7.jar%23425!/:3.2.7]
	at net.lixir.vminus.visions.util.EnchantmentVisionHelper.isBanned(EnchantmentVisionHelper.java:14) ~[vminus-forge-1.20.1-3.2.7.jar%23425!/:3.2.7]
	at net.minecraft.world.item.ItemStack.handler$zjg000$enchant(ItemStack.java:1754) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.world.item.ItemStack.m_41663_(ItemStack.java) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at fzzyhmstrs.emi_loot.parser.function.EnchantWithLevelsFunctionParser.parseFunction(EnchantWithLevelsFunctionParser.java:24) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.registry.LootParserRegistry.parseFunction(LootParserRegistry.java:85) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootFunction(LootTableParser.java:610) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.applyLootFunctionToItem(LootTableParser.java:637) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseItemEntry(LootTableParser.java:484) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseItemEntry(LootTableParser.java:480) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:460) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:453) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:441) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseGenericComplexLootTableInternal(LootTableParser.java:432) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootTableEntry(LootTableParser.java:574) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:470) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:453) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootPoolEntry(LootTableParser.java:441) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseChestLootTable(LootTableParser.java:279) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootTable(LootTableParser.java:180) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.lambda$parseLootTables$5(LootTableParser.java:148) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at com.google.common.collect.RegularImmutableMap.forEach(RegularImmutableMap.java:292) ~[guava-31.1-jre.jar%2374!/:?]
	at fzzyhmstrs.emi_loot.parser.LootTableParser.parseLootTables(LootTableParser.java:146) ~[emi_loot-0.7.6+1.20.1+forge.jar%23328!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.md6d3ec8$lambda$emi_loot_readTablesAfterFabricForRealSimple$0$0(SimpleReloadInstance.java:1023) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:787) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23443!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
